council,Individuals 2021-22,Median taxable income 2021-22,Average taxable income 2021-22,Adults - Obesity - ASR,Adults - Overweight/Obese - ASR,KFC Count,McDonald's Count,Hungry Jack's Count,Total Fast Food Count
Melton,23065.0,54307.0,65620.0,35.6,74.3,10.0,8.0,6.0,24.0
Mildura,4309.0,44620.0,50437.0,35.6,70.0,2.0,2.0,1.0,5.0
Mitchell,3438.0,49958.0,64440.0,33.6,70.3,0.0,0.0,0.0,0.0
Moira,2836.0,46013.0,56616.0,34.6,70.2,2.0,1.0,0.0,3.0
Monash,16963.0,50320.0,68363.0,19.7,57.1,4.0,8.0,3.0,15.0
Moonee Valley,11357.0,63518.0,89588.0,24.4,63.0,3.0,3.0,1.0,7.0
Moorabool,3573.0,57001.0,77514.0,35.1,73.0,0.0,1.0,0.0,1.0
Moreland,12552.0,60738.0,81709.0,24.2,62.4,0.0,5.0,1.0,6.0
Mornington Peninsula,4476.0,50014.0,90293.0,27.4,65.5,3.0,3.0,1.0,7.0
Mount Alexander,11509.0,47837.0,57971.0,32.1,67.8,2.0,1.0,0.0,3.0
Moyne,3004.0,48151.0,59783.0,34.3,71.8,1.0,2.0,1.0,4.0
Murrindindi,2843.0,44163.0,57107.0,32.7,69.8,1.0,2.0,0.0,3.0
Nillumbik,6023.0,54302.0,76846.0,22.8,62.1,2.0,5.0,1.0,8.0
Northern Grampians,3417.0,49244.0,60372.0,33.5,68.8,2.0,2.0,1.0,5.0
Port Phillip,12104.0,67937.0,108032.0,17.4,54.4,3.0,6.0,1.0,10.0
Pyrenees,899.0,42517.0,49692.0,35.6,71.8,0.0,0.0,0.0,0.0
Snowy Valleys,,,,,,0.0,0.0,0.0,0.0
South Gippsland,2358.0,43010.0,56007.0,31.2,67.4,0.0,0.0,0.0,0.0
Southern Grampians,929.0,47099.0,61159.0,33.5,68.8,1.0,1.0,1.0,3.0
Stonnington,9898.0,73200.0,160392.0,15.5,53.3,1.0,0.0,0.0,1.0
Strathbogie,3962.0,46877.0,57028.0,35.1,70.7,1.0,0.0,0.0,1.0
Surf Coast,4207.0,52783.0,78761.0,27.3,63.6,0.0,1.0,0.0,1.0
Swan Hill,1846.0,43090.0,51306.0,33.0,68.0,0.0,0.0,0.0,0.0
Towong,1331.0,45672.0,55270.0,32.9,69.2,0.0,0.0,0.0,0.0
Unincorporated Vic,2576.0,45677.0,59756.0,,,0.0,0.0,0.0,0.0
Wangaratta,2843.0,47355.0,56878.0,32.6,67.7,1.0,1.0,1.0,3.0
Warrnambool,1016.0,49928.0,61479.0,32.5,68.1,0.0,0.0,0.0,0.0
Wellington,6046.0,44786.0,57912.0,34.8,70.0,2.0,3.0,3.0,8.0
West Wimmera,1232.0,46541.0,57494.0,33.0,69.7,0.0,0.0,0.0,0.0
Whitehorse,13826.0,49486.0,71668.0,19.5,57.3,1.0,2.0,1.0,4.0
Whittlesea,30388.0,50017.0,57592.0,30.8,69.4,11.0,11.0,7.0,29.0
Wodonga,16608.0,53046.0,60613.0,34.8,70.0,0.0,0.0,0.0,0.0
Wyndham,39774.0,52876.0,62162.0,31.5,70.3,5.0,5.0,2.0,12.0
Yarra,15256.0,71275.0,96378.0,16.3,53.7,2.0,3.0,1.0,6.0
Yarra Ranges,3662.0,50360.0,66011.0,27.1,65.6,3.0,4.0,2.0,9.0
Yarriambiack,867.0,42317.0,54734.0,33.0,69.7,1.0,0.0,0.0,1.0
